rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
49,doi:10.1177/02783649241234364,Compliance while resisting: A shear-thickening fluid controller for physical human-robot interaction,2024,The International Journal of Robotics Research,https://doi.org/10.1177/02783649241234364,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1016/j.chb.2024.108229,When is it right for a robot to be wrong? Children trust a robot over a human in a selective trust task,2024,Computers in Human Behavior,https://doi.org/10.1016/j.chb.2024.108229,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1080/00140139.2010.489969,Effects of automation and task load on task switching during human supervision of multiple semi-autonomous robots in a dynamic environment,2010,Ergonomics,https://doi.org/10.1080/00140139.2010.489969,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1049/csy2.70051,SCU‐T‐MPC: Risk‐Aware and Socially Compliant Topological Motion Planning Under Uncertainty,2026,IET Cyber-Systems and Robotics,https://doi.org/10.1049/csy2.70051,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
53,arxiv:2504.08184v1,Leveraging Passive Compliance of Soft Robotics for Physical Human-Robot Collaborative Manipulation,2025,arXiv,http://arxiv.org/abs/2504.08184v1,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
54,arxiv:2502.19645v2,Fine-Tuning Vision-Language-Action Models: Optimizing Speed and Success,2025,arXiv,http://arxiv.org/abs/2502.19645v2,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.3233/rnn-170802,Robotic gaming prototype for upper limb exercise: Effects of age and embodiment on user preferences and movement,2018,Restorative Neurology and Neuroscience,https://doi.org/10.3233/rnn-170802,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1007/s10846-023-01935-x,Auction-Based Task Allocation and Motion Planning for Multi-Robot Systems with Human Supervision,2023,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-023-01935-x,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1177/0278364917698748,A framework for singularity-robust manipulator control during physical human-robot interaction,2017,The International Journal of Robotics Research,https://doi.org/10.1177/0278364917698748,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1049/iet-cvi.2018.5020,Depth‐based end‐to‐end deep network for human action recognition,2019,IET Computer Vision,https://doi.org/10.1049/iet-cvi.2018.5020,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1007/s12369-020-00629-w,Comparing Robot and Human guided Personalization: Adaptive Exercise Robots are Perceived as more Competent and Trustworthy,2020,International Journal of Social Robotics,https://doi.org/10.1007/s12369-020-00629-w,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1115/dscc2015-9841,Dynamic Affection-Based Motion Control of a Humanoid Robot to Collaborate With Human in Flexible Assembly in Manufacturing,2015,"Volume 3: Multiagent Network Systems; Natural Gas and Heat Exchangers; Path Planning and Motion Control; Powertrain Systems; Rehab Robotics; Robot Manipulators; Rollover Prevention (AVS); Sensors and Actuators; Time Delay Systems; Tracking Control Systems; Uncertain Systems and Robustness; Unmanned, Ground and Surface Robotics; Vehicle Dynamics Control; Vibration and Control of Smart Structures/Mech Systems; Vibration Issues in Mechanical Systems",https://doi.org/10.1115/dscc2015-9841,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1109/lra.2022.3143520,A Dynamic Task Allocation Strategy to Mitigate the Human Physical Fatigue in Collaborative Robotics,2022,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2022.3143520,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1109/tmech.2022.3155601,Cooperative Transportation With Mobile Manipulator: A Capability Map-Based Framework for Physical Human–Robot Collaboration,2022,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2022.3155601,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1080/0144929x.2024.2351195,"The robot saw it coming: physical human interference, deservingness, and self-efficacy in service robot failures",2024,Behaviour and Information Technology,https://doi.org/10.1080/0144929x.2024.2351195,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1177/02783649211011639,Energy budgets for coordinate invariant robot control in physical human–robot interaction,2021,The International Journal of Robotics Research,https://doi.org/10.1177/02783649211011639,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1145/3477391,Coordinating Human-Robot Teams with Dynamic and Stochastic Task Proficiencies,2022,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3477391,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.2478/s13230-012-0017-0,Socially Assistive Robotics for Guiding Motor Task Practice,2011,"Paladyn, Journal of Behavioral Robotics",https://doi.org/10.2478/s13230-012-0017-0,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
67,doi:10.1155/2019/3679174,sEMG Based Human Motion Intention Recognition,2019,Journal of Robotics,https://doi.org/10.1155/2019/3679174,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
68,title:data efficient analytics for optimal human cyber physical systems,Data-efficient Analytics for Optimal Human-Cyber-Physical Systems,2017,eScholarship (California Digital Library),https://openalex.org/W2800207013,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.3389/fnbot.2022.882483,Is It Me or the Robot? A Critical Evaluation of Human Affective State Recognition in a Cognitive Task,2022,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2022.882483,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1016/j.rcim.2025.103174,You are my eyes: Integrating human intelligence and LLMs in AR-assisted motion planning for industrial mobile robots,2026,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2025.103174,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1109/lra.2021.3100603,Autonomy in Physical Human-Robot Interaction: A Brief Survey,2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3100603,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.3390/app132011219,Variable Admittance Control in Sliding Mode for Robust Physical Human–Robot Interaction,2023,Applied Sciences,https://doi.org/10.3390/app132011219,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1109/toh.2021.3071626,Adaptive Human Force Scaling via Admittance Control for Physical Human-Robot Interaction,2021,IEEE Transactions on Haptics,https://doi.org/10.1109/toh.2021.3071626,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1109/lra.2025.3632607,Fitts' List Revisited: An Empirical Study on Function Allocation in a Two-Agent Physical Human-Robot Collaborative Position/Force Task,2025,arXiv,http://arxiv.org/abs/2505.04722v2,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
75,arxiv:2203.00733v1,Task-grasping from human demonstration,2022,arXiv,http://arxiv.org/abs/2203.00733v1,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
76,arxiv:2503.07238v1,Learning and planning for optimal synergistic human-robot coordination in manufacturing contexts,2025,arXiv,http://arxiv.org/abs/2503.07238v1,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1109/tro.2020.2998606,A Computational Multicriteria Optimization Approach to Controller Design for Physical Human-Robot Interaction,2020,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2020.2998606,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1177/09544054211014492,Environmental effects on reliability and accuracy of MFCC based voice recognition for industrial human-robot-interaction,2021,Proceedings of the Institution of Mechanical Engineers Part B Journal of Engineering Manufacture,https://doi.org/10.1177/09544054211014492,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1109/iros.2005.1545011,Effects of nonverbal communication on efficiency and robustness in human-robot teamwork,2005,,https://doi.org/10.1109/iros.2005.1545011,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1145/3611657,Forging Productive Human-Robot Partnerships Through Task Training,2024,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3611657,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1109/tcds.2020.2991864,On the Effects of Leader–Follower Roles in Dyadic Human–Robot Synchronization,2020,IEEE Transactions on Cognitive and Developmental Systems,https://doi.org/10.1109/tcds.2020.2991864,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
82,arxiv:2112.06020v1,Learn from Human Teams: a Probabilistic Solution to Real-Time Collaborative Robot Handling with Dynamic Gesture Commands,2021,arXiv,http://arxiv.org/abs/2112.06020v1,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1609/icaps.v36i1.42864,MO-VLA: Preference Adaptation for Vision-Language-Action Models via Multi-Objective Reinforcement Learning,2026,Proceedings of the International Conference on Automated Planning and Scheduling,https://doi.org/10.1609/icaps.v36i1.42864,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1109/tmech.2023.3275316,Task-Constrained Motion Planning Considering Uncertainty-Informed Human Motion Prediction for Human–Robot Collaborative Disassembly,2023,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2023.3275316,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1115/1.4039145,"A Review of Intent Detection, Arbitration, and Communication Aspects of Shared Control for Physical Human–Robot Interaction",2018,Applied Mechanics Reviews,https://doi.org/10.1115/1.4039145,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1109/lra.2021.3062787,"Effect of Cognitive Fatigue, Operator Sex, and Robot Assistance on Task Performance Metrics, Workload, and Situation Awareness in Human-Robot Collaboration",2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3062787,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1145/3472208,Are Preferences Useful for Better Assistance?,2021,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3472208,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.3389/frobt.2023.1244656,The effect of human autonomy and robot work pace on perceived workload in human-robot collaborative assembly work,2023,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2023.1244656,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.3390/s17040762,Underwater Robot Task Planning Using Multi-Objective Meta-Heuristics,2017,Sensors,https://doi.org/10.3390/s17040762,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1177/02783649211041652,Learning reward functions from diverse sources of human feedback: Optimally integrating demonstrations and preferences,2022,The International Journal of Robotics Research,https://doi.org/10.1177/02783649211041652,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1016/j.rcim.2024.102781,A framework for human–robot collaboration enhanced by preference learning and ergonomics,2024,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2024.102781,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1109/jas.2017.7510760,Cyber-physical-social system between a humanoid robot and a virtual human through a shared platform for adaptive agent ecology,2017,IEEE/CAA Journal of Automatica Sinica,https://doi.org/10.1109/jas.2017.7510760,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1109/lra.2021.3083581,Safety-Aware Nonlinear Model Predictive Control for Physical Human-Robot Interaction,2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3083581,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
94,arxiv:2604.21741v2,Hi-WM: Human-in-the-World-Model for Scalable Robot Post-Training,2026,arXiv,http://arxiv.org/abs/2604.21741v2,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
95,arxiv:2510.26139v2,Kinodynamic Task and Motion Planning using VLM-guided and Interleaved Sampling,2025,arXiv,http://arxiv.org/abs/2510.26139v2,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1002/jcpy.1181,Preference for Human (vs. Robotic) Labor is Stronger in Symbolic Consumption Contexts,2020,Journal of Consumer Psychology,https://doi.org/10.1002/jcpy.1181,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
